weapon_id,weapon_const,weapon_struct,display_name_ref,asset_role,model_perspective,model_const,file_const,file_id,rom_or_external_filename,loose_override_exists,texture_ids_from_reference,source_table,notes
0x0c,WEAPON_CALLISTO,invitem_callisto,MD_WEAPON_TEXT_CALLISTO_NTG,HI_MODEL_FIRST_PERSON_OR_MENU,First Person Model,,FILE_GMAIANSMG,0x383,GmaiansmgZ,no,,struct weapon hi_model,weaponGetFileNum returns this in normal single-player / one-player contexts
0x0c,WEAPON_CALLISTO,invitem_callisto,MD_WEAPON_TEXT_CALLISTO_NTG,LO_MODEL_MULTIPLAYER_OR_LOW_DETAIL,First Person Model,,FILE_GMAYANSMGLOD,0x4c6,GmayansmglodZ,no,,struct weapon lo_model,weaponGetFileNum returns this on N64 when PLAYERCOUNT() >= 2
0x0c,WEAPON_CALLISTO,invitem_callisto,MD_WEAPON_TEXT_CALLISTO_NTG,HELD_MODEL_PLAYER_OR_AI_BODY,Third Person Model,MODEL_CHRMAIANSMG,FILE_PCHRMAIANSMG,0x356,PchrmaiansmgZ,no,,playermgrGetModelOfWeapon -> g_ModelStates,third-person held model used on player/AI body models
0x0d,WEAPON_RCP120,invitem_rcp120,MD_WEAPON_TEXT_RCP120,HI_MODEL_FIRST_PERSON_OR_MENU,First Person Model,,FILE_GRCP120,0x384,Grcp120Z,no,,struct weapon hi_model,weaponGetFileNum returns this in normal single-player / one-player contexts
0x0d,WEAPON_RCP120,invitem_rcp120,MD_WEAPON_TEXT_RCP120,LO_MODEL_MULTIPLAYER_OR_LOW_DETAIL,First Person Model,,FILE_GRCP120LOD,0x4c8,Grcp120lodZ,no,,struct weapon lo_model,weaponGetFileNum returns this on N64 when PLAYERCOUNT() >= 2
0x0d,WEAPON_RCP120,invitem_rcp120,MD_WEAPON_TEXT_RCP120,HELD_MODEL_PLAYER_OR_AI_BODY,Third Person Model,MODEL_CHRRCP120,FILE_PCHRRCP120,0x357,Pchrrcp120Z,no,,playermgrGetModelOfWeapon -> g_ModelStates,third-person held model used on player/AI body models
0x0e,WEAPON_LAPTOPGUN,invitem_laptopgun,MD_WEAPON_TEXT_LAPTOP_GUN,HI_MODEL_FIRST_PERSON_OR_MENU,First Person Model,,FILE_GPCGUN,0x385,GpcgunZ,no,,struct weapon hi_model,weaponGetFileNum returns this in normal single-player / one-player contexts
0x0e,WEAPON_LAPTOPGUN,invitem_laptopgun,MD_WEAPON_TEXT_LAPTOP_GUN,LO_MODEL_MULTIPLAYER_OR_LOW_DETAIL,First Person Model,,FILE_GPCGUNLOD,0x4c7,GpcgunlodZ,no,,struct weapon lo_model,weaponGetFileNum returns this on N64 when PLAYERCOUNT() >= 2
0x0e,WEAPON_LAPTOPGUN,invitem_laptopgun,MD_WEAPON_TEXT_LAPTOP_GUN,HELD_MODEL_PLAYER_OR_AI_BODY,Third Person Model,MODEL_CHRPCGUN,FILE_PCHRPCGUN,0x358,PchrpcgunZ,no,,playermgrGetModelOfWeapon -> g_ModelStates,third-person held model used on player/AI body models
0x0f,WEAPON_DRAGON,invitem_dragon,MD_WEAPON_TEXT_DRAGON,HI_MODEL_FIRST_PERSON_OR_MENU,First Person Model,,FILE_GDYDRAGON,0x37f,GdydragonZ,no,,struct weapon hi_model,weaponGetFileNum returns this in normal single-player / one-player contexts
0x0f,WEAPON_DRAGON,invitem_dragon,MD_WEAPON_TEXT_DRAGON,LO_MODEL_MULTIPLAYER_OR_LOW_DETAIL,First Person Model,,FILE_GDYDRAGONLOD,0x4c0,GdydragonlodZ,no,,struct weapon lo_model,weaponGetFileNum returns this on N64 when PLAYERCOUNT() >= 2
0x0f,WEAPON_DRAGON,invitem_dragon,MD_WEAPON_TEXT_DRAGON,HELD_MODEL_PLAYER_OR_AI_BODY,Third Person Model,MODEL_CHRDRAGON,FILE_PCHRDRAGON,0x352,PchrdragonZ,no,,playermgrGetModelOfWeapon -> g_ModelStates,third-person held model used on player/AI body models
0x10,WEAPON_K7AVENGER,invitem_k7avenger,MD_WEAPON_TEXT_K7_AVENGER,HI_MODEL_FIRST_PERSON_OR_MENU,First Person Model,,FILE_GK7AVENGER,0x381,Gk7avengerZ,no,,struct weapon hi_model,weaponGetFileNum returns this in normal single-player / one-player contexts
0x10,WEAPON_K7AVENGER,invitem_k7avenger,MD_WEAPON_TEXT_K7_AVENGER,LO_MODEL_MULTIPLAYER_OR_LOW_DETAIL,First Person Model,,FILE_GAVENGERLOD,0x4b8,GavengerlodZ,no,,struct weapon lo_model,weaponGetFileNum returns this on N64 when PLAYERCOUNT() >= 2
0x10,WEAPON_K7AVENGER,invitem_k7avenger,MD_WEAPON_TEXT_K7_AVENGER,HELD_MODEL_PLAYER_OR_AI_BODY,Third Person Model,MODEL_CHRAVENGER,FILE_PCHRAVENGER,0x354,PchravengerZ,no,,playermgrGetModelOfWeapon -> g_ModelStates,third-person held model used on player/AI body models
0x11,WEAPON_AR34,invitem_ar34,MD_WEAPON_TEXT_AR34,HI_MODEL_FIRST_PERSON_OR_MENU,First Person Model,,FILE_GAR34,0x37e,Gar34Z,no,,struct weapon hi_model,weaponGetFileNum returns this in normal single-player / one-player contexts
0x11,WEAPON_AR34,invitem_ar34,MD_WEAPON_TEXT_AR34,LO_MODEL_MULTIPLAYER_OR_LOW_DETAIL,First Person Model,,FILE_GAR34LOD,0x4b7,Gar34lodZ,no,,struct weapon lo_model,weaponGetFileNum returns this on N64 when PLAYERCOUNT() >= 2
0x11,WEAPON_AR34,invitem_ar34,MD_WEAPON_TEXT_AR34,HELD_MODEL_PLAYER_OR_AI_BODY,Third Person Model,MODEL_CHRAR34,FILE_PCHRAR34,0x351,Pchrar34Z,no,,playermgrGetModelOfWeapon -> g_ModelStates,third-person held model used on player/AI body models
0x12,WEAPON_SUPERDRAGON,invitem_superdragon,MD_WEAPON_TEXT_SUPERDRAGON,HI_MODEL_FIRST_PERSON_OR_MENU,First Person Model,,FILE_GDYSUPERDRAGON,0x380,GdysuperdragonZ,no,,struct weapon hi_model,weaponGetFileNum returns this in normal single-player / one-player contexts
0x12,WEAPON_SUPERDRAGON,invitem_superdragon,MD_WEAPON_TEXT_SUPERDRAGON,LO_MODEL_MULTIPLAYER_OR_LOW_DETAIL,First Person Model,,FILE_GDYSUPERDRAGONLOD,0x4c1,GdysuperdragonlodZ,no,,struct weapon lo_model,weaponGetFileNum returns this on N64 when PLAYERCOUNT() >= 2
0x12,WEAPON_SUPERDRAGON,invitem_superdragon,MD_WEAPON_TEXT_SUPERDRAGON,HELD_MODEL_PLAYER_OR_AI_BODY,Third Person Model,MODEL_CHRSUPERDRAGON,FILE_PCHRSUPERDRAGON,0x353,PchrsuperdragonZ,no,,playermgrGetModelOfWeapon -> g_ModelStates,third-person held model used on player/AI body models
0x13,WEAPON_SHOTGUN,invitem_shotgun,MD_WEAPON_TEXT_SHOTGUN,HI_MODEL_FIRST_PERSON_OR_MENU,First Person Model,,FILE_GSHOTGUN,0x386,GshotgunZ,no,,struct weapon hi_model,weaponGetFileNum returns this in normal single-player / one-player contexts
0x13,WEAPON_SHOTGUN,invitem_shotgun,MD_WEAPON_TEXT_SHOTGUN,LO_MODEL_MULTIPLAYER_OR_LOW_DETAIL,First Person Model,,FILE_GSHOTGUNLOD,0x4ca,GshotgunlodZ,no,,struct weapon lo_model,weaponGetFileNum returns this on N64 when PLAYERCOUNT() >= 2
0x13,WEAPON_SHOTGUN,invitem_shotgun,MD_WEAPON_TEXT_SHOTGUN,HELD_MODEL_PLAYER_OR_AI_BODY,Third Person Model,MODEL_CHRSHOTGUN,FILE_PCHRSHOTGUN,0x359,PchrshotgunZ,no,,playermgrGetModelOfWeapon -> g_ModelStates,third-person held model used on player/AI body models
0x14,WEAPON_REAPER,invitem_reaper,MD_WEAPON_TEXT_REAPER,HI_MODEL_FIRST_PERSON_OR_MENU,First Person Model,,FILE_GSKMINIGUN,0x387,GskminigunZ,no,,struct weapon hi_model,weaponGetFileNum returns this in normal single-player / one-player contexts
0x14,WEAPON_REAPER,invitem_reaper,MD_WEAPON_TEXT_REAPER,LO_MODEL_MULTIPLAYER_OR_LOW_DETAIL,First Person Model,,FILE_GSKMINIGUNLOD,0x39d,GskminigunlodZ,no,,struct weapon lo_model,weaponGetFileNum returns this on N64 when PLAYERCOUNT() >= 2
0x14,WEAPON_REAPER,invitem_reaper,MD_WEAPON_TEXT_REAPER,HELD_MODEL_PLAYER_OR_AI_BODY,Third Person Model,MODEL_CHRSKMINIGUN,FILE_PCHRSKMINIGUN,0x35a,PchrskminigunZ,no,,playermgrGetModelOfWeapon -> g_ModelStates,third-person held model used on player/AI body models
0x15,WEAPON_SNIPERRIFLE,invitem_sniperrifle,MD_WEAPON_TEXT_SNIPER_RIFLE,HI_MODEL_FIRST_PERSON_OR_MENU,First Person Model,,FILE_GSNIPERRIFLE,0x38c,GsniperrifleZ,no,,struct weapon hi_model,weaponGetFileNum returns this in normal single-player / one-player contexts
0x15,WEAPON_SNIPERRIFLE,invitem_sniperrifle,MD_WEAPON_TEXT_SNIPER_RIFLE,LO_MODEL_MULTIPLAYER_OR_LOW_DETAIL,First Person Model,,FILE_GSNIPERLOD,0x4cd,GsniperlodZ,no,,struct weapon lo_model,weaponGetFileNum returns this on N64 when PLAYERCOUNT() >= 2
0x15,WEAPON_SNIPERRIFLE,invitem_sniperrifle,MD_WEAPON_TEXT_SNIPER_RIFLE,HELD_MODEL_PLAYER_OR_AI_BODY,Third Person Model,MODEL_CHRSNIPERRIFLE,FILE_PCHRSNIPERRIFLE,0x35f,PchrsniperrifleZ,no,,playermgrGetModelOfWeapon -> g_ModelStates,third-person held model used on player/AI body models
0x16,WEAPON_FARSIGHT,invitem_farsight,MD_WEAPON_TEXT_FARSIGHT_XR20,HI_MODEL_FIRST_PERSON_OR_MENU,First Person Model,,FILE_GZ2020,0x38b,Gz2020Z,no,,struct weapon hi_model,weaponGetFileNum returns this in normal single-player / one-player contexts
0x16,WEAPON_FARSIGHT,invitem_farsight,MD_WEAPON_TEXT_FARSIGHT_XR20,LO_MODEL_MULTIPLAYER_OR_LOW_DETAIL,First Person Model,,FILE_GZ2020LOD,0x4ce,Gz2020lodZ,no,,struct weapon lo_model,weaponGetFileNum returns this on N64 when PLAYERCOUNT() >= 2
0x16,WEAPON_FARSIGHT,invitem_farsight,MD_WEAPON_TEXT_FARSIGHT_XR20,HELD_MODEL_PLAYER_OR_AI_BODY,Third Person Model,MODEL_CHRZ2020,FILE_PCHRZ2020,0x35e,Pchrz2020Z,no,,playermgrGetModelOfWeapon -> g_ModelStates,third-person held model used on player/AI body models
0x17,WEAPON_DEVASTATOR,invitem_devastator,MD_WEAPON_TEXT_DEVASTATOR,HI_MODEL_FIRST_PERSON_OR_MENU,First Person Model,,FILE_GDYDEVASTATOR,0x389,GdydevastatorZ,no,,struct weapon hi_model,weaponGetFileNum returns this in normal single-player / one-player contexts
0x17,WEAPON_DEVASTATOR,invitem_devastator,MD_WEAPON_TEXT_DEVASTATOR,LO_MODEL_MULTIPLAYER_OR_LOW_DETAIL,First Person Model,,FILE_GDEVASTATORLOD,0x4bf,GdevastatorlodZ,no,,struct weapon lo_model,weaponGetFileNum returns this on N64 when PLAYERCOUNT() >= 2
0x17,WEAPON_DEVASTATOR,invitem_devastator,MD_WEAPON_TEXT_DEVASTATOR,HELD_MODEL_PLAYER_OR_AI_BODY,Third Person Model,MODEL_CHRDEVASTATOR,FILE_PCHRDEVASTATOR,0x35c,PchrdevastatorZ,no,,playermgrGetModelOfWeapon -> g_ModelStates,third-person held model used on player/AI body models
0x18,WEAPON_ROCKETLAUNCHER,invitem_rocketlauncher,L_GUN_027,HI_MODEL_FIRST_PERSON_OR_MENU,First Person Model,,FILE_GDYROCKET,0x388,GdyrocketZ,no,,struct weapon hi_model,weaponGetFileNum returns this in normal single-player / one-player contexts
0x18,WEAPON_ROCKETLAUNCHER,invitem_rocketlauncher,L_GUN_027,LO_MODEL_MULTIPLAYER_OR_LOW_DETAIL,First Person Model,,FILE_GROCKETLOD,0x4c9,GrocketlodZ,no,,struct weapon lo_model,weaponGetFileNum returns this on N64 when PLAYERCOUNT() >= 2
0x18,WEAPON_ROCKETLAUNCHER,invitem_rocketlauncher,L_GUN_027,HELD_MODEL_PLAYER_OR_AI_BODY,Third Person Model,MODEL_CHRDYROCKET,FILE_PCHRDYROCKET,0x35b,PchrdyrocketZ,no,,playermgrGetModelOfWeapon -> g_ModelStates,third-person held model used on player/AI body models
0x19,WEAPON_SLAYER,invitem_slayer,L_GUN_029,HI_MODEL_FIRST_PERSON_OR_MENU,First Person Model,,FILE_GSKROCKET,0x38a,GskrocketZ,no,,struct weapon hi_model,weaponGetFileNum returns this in normal single-player / one-player contexts
0x19,WEAPON_SLAYER,invitem_slayer,L_GUN_029,LO_MODEL_MULTIPLAYER_OR_LOW_DETAIL,First Person Model,,FILE_GSKROCKETLOD,0x4cc,GskrocketlodZ,no,,struct weapon lo_model,weaponGetFileNum returns this on N64 when PLAYERCOUNT() >= 2
0x19,WEAPON_SLAYER,invitem_slayer,L_GUN_029,HELD_MODEL_PLAYER_OR_AI_BODY,Third Person Model,MODEL_CHRSKROCKET,FILE_PCHRSKROCKET,0x35d,PchrskrocketZ,no,,playermgrGetModelOfWeapon -> g_ModelStates,third-person held model used on player/AI body models
0x1a,WEAPON_COMBATKNIFE,invitem_combatknife,L_GUN_035,HI_MODEL_FIRST_PERSON_OR_MENU,First Person Model,,FILE_GKNIFE,0x38f,GknifeZ,no,,struct weapon hi_model,weaponGetFileNum returns this in normal single-player / one-player contexts
0x1a,WEAPON_COMBATKNIFE,invitem_combatknife,L_GUN_035,LO_MODEL_MULTIPLAYER_OR_LOW_DETAIL,First Person Model,,FILE_GKNIFELOD,0x4c2,GknifelodZ,no,,struct weapon lo_model,weaponGetFileNum returns this on N64 when PLAYERCOUNT() >= 2
0x1a,WEAPON_COMBATKNIFE,invitem_combatknife,L_GUN_035,HELD_MODEL_PLAYER_OR_AI_BODY,Third Person Model,MODEL_CHRKNIFE,FILE_PCHRKNIFE,0x362,PchrknifeZ,no,,playermgrGetModelOfWeapon -> g_ModelStates,third-person held model used on player/AI body models
0x1b,WEAPON_CROSSBOW,invitem_crossbow,L_GUN_033,HI_MODEL_FIRST_PERSON_OR_MENU,First Person Model,,FILE_GCROSSBOW,0x38d,GcrossbowZ,no,,struct weapon hi_model,weaponGetFileNum returns this in normal single-player / one-player contexts
0x1b,WEAPON_CROSSBOW,invitem_crossbow,L_GUN_033,LO_MODEL_MULTIPLAYER_OR_LOW_DETAIL,First Person Model,,FILE_GCROSSBOWLOD,0x4ba,GcrossbowlodZ,no,,struct weapon lo_model,weaponGetFileNum returns this on N64 when PLAYERCOUNT() >= 2
0x1b,WEAPON_CROSSBOW,invitem_crossbow,L_GUN_033,HELD_MODEL_PLAYER_OR_AI_BODY,Third Person Model,MODEL_CHRCROSSBOW,FILE_PCHRCROSSBOW,0x360,PchrcrossbowZ,no,,playermgrGetModelOfWeapon -> g_ModelStates,third-person held model used on player/AI body models
0x1c,WEAPON_TRANQUILIZER,invitem_tranquilizer,L_GUN_034,HI_MODEL_FIRST_PERSON_OR_MENU,First Person Model,,FILE_GDRUGGUN,0x38e,GdruggunZ,no,,struct weapon hi_model,weaponGetFileNum returns this in normal single-player / one-player contexts
0x1c,WEAPON_TRANQUILIZER,invitem_tranquilizer,L_GUN_034,LO_MODEL_MULTIPLAYER_OR_LOW_DETAIL,First Person Model,,FILE_GDRUGGUNLOD,0x4bc,GdruggunlodZ,no,,struct weapon lo_model,weaponGetFileNum returns this on N64 when PLAYERCOUNT() >= 2
0x1c,WEAPON_TRANQUILIZER,invitem_tranquilizer,L_GUN_034,HELD_MODEL_PLAYER_OR_AI_BODY,Third Person Model,MODEL_CHRDRUGGUN,FILE_PCHRDRUGGUN,0x361,PchrdruggunZ,no,,playermgrGetModelOfWeapon -> g_ModelStates,third-person held model used on player/AI body models
0x1d,WEAPON_LASER,invitem_laser,L_GUN_047,HI_MODEL_FIRST_PERSON_OR_MENU,First Person Model,,FILE_GLASER,0x4df,GlaserZ,no,,struct weapon hi_model,weaponGetFileNum returns this in normal single-player / one-player contexts
0x1d,WEAPON_LASER,invitem_laser,L_GUN_047,LO_MODEL_MULTIPLAYER_OR_LOW_DETAIL,First Person Model,,FILE_GLASERLOD,0x4c3,GlaserlodZ,no,,struct weapon lo_model,weaponGetFileNum returns this on N64 when PLAYERCOUNT() >= 2
0x1d,WEAPON_LASER,invitem_laser,L_GUN_047,HELD_MODEL_PLAYER_OR_AI_BODY,Third Person Model,MODEL_CHRLASER,FILE_PCHRLASER,0x75b,PchrlaserZ,no,,playermgrGetModelOfWeapon -> g_ModelStates,third-person held model used on player/AI body models
0x1e,WEAPON_GRENADE,invitem_grenade,L_GUN_036,HI_MODEL_FIRST_PERSON_OR_MENU,First Person Model,,FILE_GGRENADE,0x390,GgrenadeZ,no,,struct weapon hi_model,weaponGetFileNum returns this in normal single-player / one-player contexts
0x1e,WEAPON_GRENADE,invitem_grenade,L_GUN_036,LO_MODEL_MULTIPLAYER_OR_LOW_DETAIL,First Person Model,,FILE_GGRENADELOD,0x4fe,GgrenadelodZ,no,,struct weapon lo_model,weaponGetFileNum returns this on N64 when PLAYERCOUNT() >= 2
0x1e,WEAPON_GRENADE,invitem_grenade,L_GUN_036,HELD_MODEL_PLAYER_OR_AI_BODY,Third Person Model,MODEL_CHRGRENADE,FILE_PCHRGRENADE,0x365,PchrgrenadeZ,no,,playermgrGetModelOfWeapon -> g_ModelStates,third-person held model used on player/AI body models
0x1f,WEAPON_NBOMB,invitem_nbomb,L_GUN_037,HI_MODEL_FIRST_PERSON_OR_MENU,First Person Model,,FILE_GNBOMB,0x4fc,GnbombZ,no,,struct weapon hi_model,weaponGetFileNum returns this in normal single-player / one-player contexts
